id	gene ID	gene name	PFAM domain	total UMIs	% UMIs	median fc	tf
ACROYT_G019049	Ocupat_v02_G019049			3083	80.04	29.21	no
ACROYT_G038533	Ocupat_v02_G038533	Dpt	DERM/DERM/DERM	3242	56.61	21.07	no
ACROYT_G021069	Ocupat_v02_G021069			1982	79.98	19.41	no
ACROYT_G038531	Ocupat_v02_G038531	Dpt	DERM	1808	83.74	19.3	no
ACROYT_G026423	Ocupat_v02_G026423	Cuzd1/Eng/Tectb/Tgfbr3/Tgfbr3l/Umodl1/Zp1/Zp2/Zp3/Zpld1	Sushi/Zona_pellucida/Sushi/Zona_pellucida	1452	81.44	15.71	no
ACROYT_G004973	Ocupat_v02_G004973			1370	51.27	13.59	no
ACROYT_G038535	Ocupat_v02_G038535	Dpt	DERM	720	22.85	8.45	no
ACROYT_G031853	Ocupat_v02_G031853	Gng10/Gng11/Gng12/Gng2/Gng3/Gng4/Gng5/Gng7/Gng8/Gngt1/Gngt2	G-gamma	584	67.91	8.1	no
ACROYT_G016612	Ocupat_v02_G016612	HLH:like:Hes1/Hes2/Hes3/Hes5/Hes6/Hes7	HLH/Hairy_orange	677	50.56	8	yes
ACROYT_G001302	Ocupat_v02_G001302		TSP_1	616	81.48	7.58	no
ACROYT_G002476	Ocupat_v02_G002476	Cuzd1/Eng/Tectb/Tgfbr3/Tgfbr3l/Umodl1/Zp1/Zp2/Zp3/Zpld1	CUB/CUB/CUB/cEGF/Zona_pellucida	447	73.04	6.18	no
ACROYT_G036329	Ocupat_v02_G036329	Forkhead:Foxa1/Foxa2/Foxa3	Forkhead_N/Forkhead	471	32.71	5.85	yes
ACROYT_G005724	Ocupat_v02_G005724	Nanos1/Nanos2/Nanos3	zf-nanos	772	27.21	5.38	no
ACROYT_G006540	Ocupat_v02_G006540	Ccnd1/Ccnd2/Ccnd3	Cyclin_N/Cyclin_C	2572	14.02	5.31	no
ACROYT_G035741	Ocupat_v02_G035741		Aminotran_5	2638	18.54	5.15	no
ACROYT_G025688	Ocupat_v02_G025688		HH_signal/Hint	358	58.59	5.12	no
ACROYT_G011947	Ocupat_v02_G011947		EF-hand_5/EF-hand_1	346	61.02	5.05	no
ACROYT_G038049	Ocupat_v02_G038049	H1f0	Linker_histone	756	21.76	5.03	no
ACROYT_G026325	Ocupat_v02_G026325	Itln1	Fibrinogen_C	331	79	4.97	no
ACROYT_G000105	Ocupat_v02_G000105		GFP	1249	85.2	4.94	no
